Date,Stock Symbol,Open Price,High Price,Low Price,Close Price,Volume
2024-01-01,TCS,1604.76,1629.55,1579.4,1624.0,3127523
2024-01-01,RELIANCE,2159.92,2178.61,2148.9,2149.48,4365123
2024-01-01,INFY,2488.67,2505.91,2477.74,2497.07,4361321
2024-01-01,HDFC,2289.96,2305.96,2248.2,2292.07,4569230
2024-01-01,ITC,2413.49,2446.16,2383.31,2417.97,1265510
2024-01-02,TCS,2820.27,2858.1,2777.48,2788.01,4431667
2024-01-02,RELIANCE,2753.26,2799.22,2704.81,2780.78,1431200
2024-01-02,INFY,2081.15,2123.95,2051.7,2070.91,3192553
2024-01-02,HDFC,1957.71,1974.65,1929.32,1961.95,4689417
2024-01-02,ITC,2831.18,2873.54,2795.21,2812.36,951782
2024-01-03,TCS,2756.53,2785.34,2720.94,2739.63,3065290
2024-01-03,RELIANCE,2634.03,2661.81,2587.43,2652.21,621552
2024-01-03,INFY,2839.62,2885.96,2798.43,2822.19,2963775
2024-01-03,HDFC,1266.68,1296.9,1244.75,1291.81,2256520
2024-01-03,ITC,1262.53,1275.18,1249.37,1266.17,2740050
2024-01-04,TCS,2165.35,2210.81,2153.16,2165.86,4301654
2024-01-04,RELIANCE,1560.04,1608.03,1539.09,1602.34,1548743
2024-01-04,INFY,2974.03,2986.06,2952.9,2976.49,4483740
2024-01-04,HDFC,1092.05,1107.39,1080.14,1092.95,3697093
2024-01-04,ITC,2928.78,2949.4,2911.3,2914.66,574427
2024-01-05,TCS,1163.36,1201.7,1146.92,1176.68,4355721
2024-01-05,RELIANCE,1166.21,1182.27,1154.46,1162.51,2902509
2024-01-05,INFY,1891.66,1910.99,1842.79,1905.88,4913342
2024-01-05,HDFC,2011.17,2050.74,1979.41,2049.2,3450869
2024-01-05,ITC,2057.96,2100.15,2037.58,2087.33,3114031
2024-01-06,TCS,2044.25,2055.44,2027.54,2042.47,4840411
2024-01-06,RELIANCE,2576.73,2594.04,2546.55,2593.35,2968184
2024-01-06,INFY,1428.21,1448.89,1397.66,1399.04,4738627
2024-01-06,HDFC,2160.12,2170.27,2126.26,2136.89,658037
2024-01-06,ITC,1922.34,1954.25,1887.78,1897.92,1388506
2024-01-07,TCS,1714.7,1737.41,1695.63,1731.93,4004700
2024-01-07,RELIANCE,2244.39,2258.75,2219.69,2254.07,4583200
2024-01-07,INFY,2880.24,2912.3,2861.83,2909.51,1850840
2024-01-07,HDFC,2951.01,3000.65,2940.03,2994.23,2256922
2024-01-07,ITC,2334.57,2377.93,2299.21,2327.75,3164414
2024-01-08,TCS,1085.88,1114.65,1054.69,1093.98,4043708
2024-01-08,RELIANCE,1982.6,2009.6,1941.95,1998.37,3513157
2024-01-08,INFY,1808.44,1818.73,1771.04,1803.43,2289103
2024-01-08,HDFC,1331.39,1370.13,1315.18,1336.05,821542
2024-01-08,ITC,1250.97,1265.95,1201.72,1238.35,4364997
2024-01-09,TCS,1451.82,1485.18,1440.73,1449.92,1237318
2024-01-09,RELIANCE,1330.58,1371.34,1287.05,1302.41,905971
2024-01-09,INFY,2060.99,2093.24,2032.38,2060.5,2441604
2024-01-09,HDFC,2379.94,2395.7,2364.96,2394.26,4597323
2024-01-09,ITC,1778.87,1828.15,1745.49,1802.97,4942653
2024-01-10,TCS,1053.77,1064.14,1043.12,1063.14,1231603
2024-01-10,RELIANCE,1662.83,1693.21,1616.58,1633.39,4158265
2024-01-10,INFY,1959.99,1993.99,1911.1,1972.29,3218500
2024-01-10,HDFC,2142.3,2191.87,2116.37,2130.44,1995240
2024-01-10,ITC,2748.56,2765.16,2705.64,2710.57,2645871
2024-01-11,TCS,1320.59,1366.02,1287.06,1360.1,1761585
2024-01-11,RELIANCE,1657.42,1670.58,1614.72,1651.82,2601116
2024-01-11,INFY,1444.43,1476.55,1395.62,1448.6,679457
2024-01-11,HDFC,2254.21,2295.37,2206.16,2219.57,1398381
2024-01-11,ITC,1191.97,1235.54,1168.7,1189.92,3838152
2024-01-12,TCS,1335.81,1371.91,1301.89,1324.64,1342524
2024-01-12,RELIANCE,1814.33,1862.46,1803.0,1840.94,1018261
2024-01-12,INFY,1974.37,1992.27,1948.18,1974.22,4020929
2024-01-12,HDFC,2130.26,2169.09,2112.92,2126.05,4140328
2024-01-12,ITC,2569.89,2608.72,2534.64,2602.74,3902608
2024-01-13,TCS,1393.51,1412.05,1363.04,1395.16,2605344
2024-01-13,RELIANCE,1525.22,1550.35,1513.67,1544.9,2354927
2024-01-13,INFY,2400.76,2415.91,2355.34,2409.39,616729
2024-01-13,HDFC,1177.55,1203.59,1146.95,1160.55,3026477
